ID,steps,bmi,gender
3,15000,17,Female
4,14861,17.2,Female
5,14861,17.2,Female
9,14699,16.8,Female
12,14560,20.4,Female
14,14560,20.5,Female
15,14560,20.5,Female
16,14560,20.5,Female
21,14560,19.7,Female
23,14560,19.6,Female
26,14560,19.7,Female
28,14560,19.7,Female
31,14560,16.7,Female
33,14398,20.9,Female
34,14398,19.2,Female
35,14398,19.1,Female
36,14398,19.2,Female
38,14398,17,Female
39,14398,17,Female
41,14398,16.7,Female
44,14259,18.9,Female
45,14259,18.9,Female
48,14259,17.2,Female
53,14097,21.3,Female
56,14097,17.6,Female
58,14097,17.3,Female
59,14097,16.7,Female
62,13958,18.5,Female
63,13958,18.4,Female
64,13958,17.6,Female
65,13958,17.4,Female
67,13958,16.7,Female
70,13796,21.6,Female
75,13796,17.8,Female
77,13796,17.8,Female
79,13796,17.4,Female
80,13796,17.7,Female
81,13796,16.7,Female
83,13657,21.7,Female
86,13657,16.7,Female
89,13495,17.8,Female
90,13495,17.8,Female
91,13495,16.8,Female
92,13333,21.9,Female
95,13333,17,Female
98,13333,16.9,Female
102,13333,16.8,Female
104,13194,22,Female
108,13194,17.1,Female
109,13194,16.8,Female
112,13032,17.7,Female
113,13032,17.3,Female
114,12894,22.2,Female
116,12894,17.8,Female
119,12894,17.4,Female
121,12894,16.8,Female
126,12731,23.7,Female
130,12731,23.8,Female
131,12731,22.4,Female
135,12731,17.4,Female
136,12731,16.8,Female
138,12593,25.1,Female
144,12593,22.5,Female
146,12593,17.7,Female
147,12593,17.5,Female
149,12431,25.4,Female
150,12431,25.3,Female
151,12431,22.9,Female
156,12431,17.6,Female
162,12292,25.5,Female
164,12292,22.7,Female
167,12292,17.7,Female
168,12292,17.7,Female
174,12130,25.7,Female
175,12130,25.7,Female
176,12130,22.4,Female
177,12130,22.4,Female
179,12130,17.8,Female
180,12130,17.7,Female
185,11968,22.3,Female
189,11829,29.7,Female
192,11829,28.9,Female
194,11829,25.9,Female
195,11829,25.9,Female
196,11829,22.1,Female
197,11829,22.1,Female
199,11829,19,Female
200,11829,18.2,Female
203,11829,17.3,Female
205,11829,17.8,Female
208,11667,29.5,Female
210,11667,28.6,Female
211,11667,28.5,Female
215,11667,19.2,Female
216,11667,19.2,Female
219,11667,17.9,Female
221,11667,17.3,Female
223,11528,29.5,Female
228,11528,21.8,Female
233,11528,18.1,Female
235,11528,18.1,Female
237,11528,17.3,Female
240,11366,29.4,Female
241,11366,29.3,Female
245,11366,21.7,Female
247,11366,17.8,Female
249,11227,29.8,Female
250,11227,29.7,Female
253,11227,29.5,Female
254,11227,29.5,Female
258,11227,28.7,Female
259,11227,28.7,Female
260,11227,28.7,Female
262,11227,28.2,Female
269,11227,17.7,Female
270,11065,30,Female
272,11065,29.9,Female
274,11065,28.2,Female
277,11065,28.3,Female
279,11065,21.4,Female
281,11065,19.5,Female
282,11065,19.5,Female
283,11065,17.4,Female
284,11065,17.3,Female
288,11065,17.4,Female
289,11065,17.4,Female
293,10926,28.1,Female
297,10926,21.3,Female
298,10926,21.3,Female
300,10926,19.6,Female
302,10764,30.3,Female
305,10764,27.8,Female
306,10764,27.3,Female
308,10764,27.3,Female
310,10764,26.2,Female
311,10764,26.2,Female
313,10764,21,Female
314,10764,21.1,Female
318,10625,30.5,Female
320,10625,29.9,Female
321,10625,28.9,Female
328,10625,26,Female
329,10625,25.9,Female
330,10625,20.8,Female
332,10625,20.8,Female
333,10625,19.7,Female
334,10463,31.3,Female
335,10463,31.4,Female
337,10463,30.7,Female
338,10463,30.6,Female
341,10463,28.6,Female
343,10463,28.6,Female
347,10463,27.5,Female
351,10463,20.3,Female
357,10301,31.3,Female
360,10301,30.2,Female
365,10301,28,Female
367,10301,27.9,Female
372,10301,27.2,Female
375,10301,26.9,Female
376,10301,26.9,Female
377,10301,26.9,Female
379,10301,27,Female
383,10301,25.6,Female
385,10301,19.5,Female
386,10301,19.5,Female
387,10301,19.5,Female
391,10162,31.2,Female
393,10162,30.9,Female
397,10162,29.9,Female
398,10162,29.5,Female
399,10162,29.5,Female
401,10162,28.2,Female
405,10162,26.4,Female
406,10162,25.6,Female
407,10162,26.4,Female
409,10162,19.1,Female
410,10162,19.1,Female
411,10162,19.1,Female
413,10000,31.2,Female
416,10000,30,Female
418,10000,29.6,Female
419,10000,29.6,Female
422,10000,26.9,Female
423,10000,25.5,Female
428,9861,31.5,Female
431,9861,31.1,Female
432,9861,30.3,Female
433,9861,30.1,Female
435,9861,29.6,Female
438,9861,29,Female
439,9861,29.1,Female
442,9861,26.3,Female
446,9699,31.5,Female
447,9699,31.2,Female
448,9699,30.3,Female
449,9699,30.1,Female
450,9699,29.6,Female
452,9699,28.9,Female
454,9699,26.8,Female
455,9699,26.8,Female
457,9699,26.3,Female
460,9699,18.3,Female
461,9560,31.5,Female
463,9560,31.2,Female
468,9560,26.8,Female
471,9560,24.7,Female
472,9560,24.7,Female
473,9560,24,Female
475,9560,24,Female
478,9560,18.1,Female
479,9560,18.1,Female
483,9398,30.3,Female
484,9398,30.1,Female
485,9398,30.1,Female
491,9398,29.3,Female
497,9398,29.1,Female
498,9398,29.5,Female
500,9398,29.2,Female
502,9398,28.1,Female
504,9398,28.1,Female
506,9398,27.8,Female
512,9398,24.9,Female
513,9398,23.6,Female
517,9398,18,Female
519,9259,31.6,Female
525,9259,29.4,Female
527,9259,29.5,Female
