season,episode_num,title,original_air_date,imdb_rating,total_votes,desc
1,1,"Good News, Bad News",1989-07-05,7.5,4529,Jerry and George argue whether an overnight visitor Jerry is expecting is coming with romantic intentions.
1,2,The Stakeout,1990-05-31,7.6,3793,Jerry and George stake out the lobby of an office building to find a woman Jerry met at a party but whose name and phone number he didn't get.
1,3,The Robbery,1990-06-07,7.6,3460,"After Jerry's apartment is robbed, Jerry starts to look for other apartments. But Jerry and George both want the same apartment, and Elaine wants the apartment of whoever loses out."
1,4,Male Unbonding,1990-06-14,7.3,3379,Jerry tries various excuses to avoid meeting with an old friend with whom he no longer shares any interests.
1,5,The Stock Tip,1990-06-21,7.5,3234,Jerry becomes apprehensive when he and George buy stock and the price falls while the person who suggested the stock is in hospital and can't tell them when to sell.
2,1,The Ex-Girlfriend,1991-01-23,7.7,3101,"After George breaks up with his girlfriend, Jerry decides that he wants to see her."
2,2,The Pony Remark,1991-01-30,7.9,3231,Jerry fears that an inappropriate comment he made at a dinner party caused his relative's subsequent death.
2,3,The Jacket,1991-02-06,8.3,3225,"Jerry wears an expensive jacket when he meets Elaine's father, but an argument ensues when Jerry is reluctant to wear it outside during a snowfall."
2,4,The Phone Message,1991-02-13,8.3,3166,"George leaves several awkward messages on a girlfriend's answering machine, then decides to steal the tape."
2,5,The Apartment,1991-04-04,7.8,2863,"When an apartment becomes available in Jerry's building, he helps Elaine get it, only to regret his decision to do so. George starts wearing a wedding ring because he's heard that it helps single guys pick up women."
2,6,The Statue,1991-04-11,7.9,2887,A statue wanted by George is stolen from Jerry's apartment by the boyfriend of a writer Elaine is working with.
2,7,The Revenge,1991-04-18,8.2,2908,"George takes revenge on his boss for not hiring him back after he quit and was rude to him, and Jerry and Kramer take revenge on a dry cleaner after Jerry accuses him of stealing $1,500 from his laundry bag."
2,8,The Heart Attack,1991-04-25,7.7,2858,"After suffering what he thinks is a heart attack, George discovers he has inflamed tonsils and seeks alternative medicine to heal."
2,9,The Deal,1991-05-02,8.1,2860,"Jerry and Elaine believe that they have found a foolproof way to start having sex again yet still remain just friends, but they quickly start encountering problems."
2,10,The Baby Shower,1991-05-16,7.3,2786,"Kramer convinces Jerry to get illegal cable. Elaine holds a baby shower for a former girlfriend of George, on whom he wants revenge for a callous incident."
